promoter_id	Direction	promoter_start	promoter_end
TU185E-5830_promoter	-	1407340	1407440
TU185E-5831_promoter	+	1407239	1407339
TU185E-5832_promoter	-	1410372	1410472
TU185E-5833_promoter	+	1410331	1410431
TU185E-5834_promoter	+	1411794	1411894
TU185E-5835_promoter	-	1415840	1415940
TU185E-5836_promoter	-	1417347	1417447
TU185E-5837_promoter	-	1418356	1418456
TU185E-5838_promoter	-	1418953	1419053
TU185E-5839_promoter	-	1419748	1419848
TU185E-5840_promoter	-	1420302	1420402
TU185E-5841_promoter	-	1424050	1424150
TU185E-5842_promoter	+	1424097	1424197
TU185E-5843_promoter	+	1426064	1426164
TU185E-5844_promoter	-	1437117	1437217
TU185E-5845_promoter	+	1437224	1437324
TU185E-5846_promoter	+	1437809	1437909
TU185E-5847_promoter	+	1440705	1440805
TU185E-5848_promoter	+	1441248	1441348
TU185E-5849_promoter	+	1442667	1442767
TU185E-5850_promoter	-	1445834	1445934
TU185E-5851_promoter	-	1446265	1446365
TU185E-5852_promoter	+	1446279	1446379
TU185E-5853_promoter	+	1453104	1453204
TU185E-5854_promoter	+	1455063	1455163
TU185E-5855_promoter	+	1455395	1455495
TU185E-5856_promoter	+	1458195	1458295
TU185E-5857_promoter	+	1459666	1459766
TU185E-5858_promoter	-	1469505	1469605
TU185E-5859_promoter	-	1470252	1470352
TU185E-5860_promoter	+	1470221	1470321
TU185E-5861_promoter	+	1471519	1471619
TU185E-5862_promoter	+	1471746	1471846
TU185E-5863_promoter	+	1473558	1473658
TU185E-5864_promoter	+	1476799	1476899
TU185E-5865_promoter	-	1479118	1479218
TU185E-5866_promoter	-	1480824	1480924
TU185E-5867_promoter	-	1484217	1484317
TU185E-5868_promoter	+	1484179	1484279
TU185E-5869_promoter	+	1485762	1485862
TU185E-5870_promoter	+	1487061	1487161
TU185E-5871_promoter	-	1489965	1490065
TU185E-5872_promoter	-	1494425	1494525
TU185E-5873_promoter	-	1500559	1500659
TU185E-5874_promoter	+	1500561	1500661
TU185E-5875_promoter	-	1508923	1509023
TU185E-5876_promoter	+	1508868	1508968
TU185E-5877_promoter	+	1512628	1512728
TU185E-5878_promoter	+	1512947	1513047
TU185E-5879_promoter	+	1517391	1517491
TU185E-5880_promoter	+	1518663	1518763
TU185E-5881_promoter	-	1524820	1524920
TU185E-5882_promoter	-	1526216	1526316
TU185E-5883_promoter	+	1526512	1526612
TU185E-5884_promoter	+	1530073	1530173
TU185E-5885_promoter	+	1531248	1531348
TU185E-5886_promoter	-	1533633	1533733
TU185E-5887_promoter	-	1537644	1537744
TU185E-5888_promoter	-	1538169	1538269
TU185E-5889_promoter	+	1538290	1538390
TU185E-5890_promoter	-	1543255	1543355
TU185E-5891_promoter	+	1543259	1543359
TU185E-5892_promoter	+	1547029	1547129
TU185E-5893_promoter	+	1547732	1547832
TU185E-5894_promoter	-	1552655	1552755
TU185E-5895_promoter	+	1552554	1552654
TU185E-5896_promoter	+	1561364	1561464
TU185E-5897_promoter	+	1563594	1563694
TU185E-5898_promoter	+	1564301	1564401
TU185E-5899_promoter	+	1564993	1565093
TU185E-5900_promoter	+	1566725	1566825
TU185E-5901_promoter	-	1570969	1571069
TU185E-5902_promoter	-	1573857	1573957
TU185E-5903_promoter	-	1574767	1574867
TU185E-5904_promoter	-	1576796	1576896
TU185E-5905_promoter	+	1576830	1576930
TU185E-5906_promoter	+	1577513	1577613
TU185E-5907_promoter	+	1582066	1582166
TU185E-5908_promoter	-	1588482	1588582
TU185E-5909_promoter	+	1588467	1588567
TU185E-5910_promoter	+	1589286	1589386
TU185E-5911_promoter	+	1590297	1590397
TU185E-5912_promoter	+	1593405	1593505
TU185E-5913_promoter	+	1593942	1594042
TU185E-5914_promoter	-	1604759	1604859
TU185E-5915_promoter	+	1604778	1604878
TU185E-5916_promoter	+	1606286	1606386
TU185E-5917_promoter	+	1607983	1608083
TU185E-5918_promoter	+	1611334	1611434
TU185E-5919_promoter	+	1613207	1613307
TU185E-591_promoter	+	1214669	1214769
TU185E-5920_promoter	-	1622692	1622792
TU185E-5921_promoter	-	1630199	1630299
TU185E-5922_promoter	-	1634627	1634727
TU185E-5923_promoter	-	1644260	1644360
TU185E-5924_promoter	-	1646138	1646238
TU185E-5925_promoter	+	1646086	1646186
TU185E-5926_promoter	+	1653131	1653231
TU185E-5927_promoter	-	1655502	1655602
TU185E-5928_promoter	-	1656721	1656821
TU185E-5929_promoter	+	1656863	1656963
TU185E-5930_promoter	+	1658880	1658980
TU185E-5931_promoter	+	1662281	1662381
TU185E-5932_promoter	-	1666046	1666146
TU185E-5933_promoter	+	1666104	1666204
TU185E-5934_promoter	+	1666890	1666990
TU185E-5935_promoter	+	1669183	1669283
TU185E-5936_promoter	+	1673340	1673440
TU185E-5937_promoter	+	1676841	1676941
TU185E-5938_promoter	+	1679222	1679322
TU185E-5939_promoter	+	1682057	1682157
TU185E-5940_promoter	+	1687841	1687941
TU185E-5941_promoter	-	1689920	1690020
TU185E-5942_promoter	-	1690346	1690446
TU185E-5943_promoter	+	1690307	1690407
TU185E-5944_promoter	+	1690750	1690850
TU185E-5945_promoter	+	1692824	1692924
TU185E-5946_promoter	-	1695144	1695244
TU185E-5947_promoter	-	1696443	1696543
TU185E-5948_promoter	-	1697422	1697522
TU185E-5949_promoter	+	1699766	1699866
TU185E-5950_promoter	+	1701195	1701295
TU185E-5951_promoter	+	1702974	1703074
TU185E-5952_promoter	-	1708539	1708639
TU185E-5953_promoter	+	1708771	1708871
TU185E-5954_promoter	+	1710633	1710733
TU185E-5955_promoter	+	1712202	1712302
TU185E-5956_promoter	+	1717553	1717653
TU185E-5957_promoter	+	1719917	1720017
TU185E-5958_promoter	-	1728409	1728509
TU185E-5959_promoter	-	1729450	1729550
TU185E-5960_promoter	+	1729402	1729502
TU185E-5961_promoter	+	1731273	1731373
TU185E-5962_promoter	+	1733510	1733610
TU185E-5963_promoter	+	1735876	1735976
TU185E-5964_promoter	+	1736419	1736519
TU185E-5965_promoter	+	1739756	1739856
TU185E-5966_promoter	+	1742144	1742244
TU185E-5967_promoter	-	1744371	1744471
TU185E-5968_promoter	-	1744836	1744936
TU185E-5969_promoter	+	1744964	1745064
TU185E-5970_promoter	+	1747095	1747195
TU185E-5971_promoter	+	1747594	1747694
TU185E-5972_promoter	+	1753410	1753510
TU185E-5973_promoter	+	1757581	1757681
TU185E-5974_promoter	+	1760897	1760997
TU185E-5975_promoter	+	1761644	1761744
TU185E-5976_promoter	-	1773829	1773929
TU185E-5977_promoter	-	1774620	1774720
TU185E-5978_promoter	-	1775144	1775244
TU185E-5979_promoter	+	1775292	1775392
TU185E-5980_promoter	+	1779214	1779314
TU185E-5981_promoter	+	1779830	1779930
TU185E-5982_promoter	-	1782584	1782684
TU185E-5983_promoter	-	1783228	1783328
TU185E-5984_promoter	-	1784301	1784401
TU185E-5985_promoter	-	1786528	1786628
TU185E-5986_promoter	-	1788505	1788605
TU185E-5987_promoter	-	1789836	1789936
TU185E-5988_promoter	+	1790184	1790284
TU185E-5989_promoter	-	1793740	1793840
TU185E-5990_promoter	-	1794707	1794807
TU185E-5991_promoter	+	1794656	1794756
TU185E-5992_promoter	+	1798194	1798294
TU185E-5993_promoter	+	1799483	1799583
TU185E-5994_promoter	+	1806081	1806181
TU185E-5995_promoter	+	1807803	1807903
TU185E-5996_promoter	+	1815153	1815253
TU185E-5997_promoter	+	1816089	1816189
TU185E-5998_promoter	+	1818475	1818575
TU185E-5999_promoter	-	1823273	1823373
TU185E-6000_promoter	-	1825887	1825987
TU185E-6001_promoter	-	1827945	1828045
TU185E-6002_promoter	-	1828088	1828188
TU185E-6003_promoter	-	1830561	1830661
TU185E-6004_promoter	+	1830565	1830665
TU185E-6005_promoter	+	1833442	1833542
TU185E-6006_promoter	+	1836975	1837075
TU185E-6007_promoter	-	1848458	1848558
TU185E-6008_promoter	-	1852035	1852135
TU185E-6009_promoter	+	1852173	1852273
TU185E-6010_promoter	+	1852828	1852928
TU185E-6011_promoter	+	1853084	1853184
TU185E-6012_promoter	+	1855664	1855764
TU185E-6013_promoter	+	1856674	1856774
TU185E-6014_promoter	+	1858633	1858733
TU185E-6015_promoter	+	1865476	1865576
TU185E-6016_promoter	+	1874060	1874160
TU185E-6017_promoter	+	1875204	1875304
TU185E-6018_promoter	+	1891126	1891226
TU185E-6019_promoter	-	1895342	1895442
TU185E-6020_promoter	+	1895625	1895725
TU185E-6021_promoter	-	1898207	1898307
TU185E-6022_promoter	-	1899916	1900016
TU185E-6023_promoter	-	1900975	1901075
TU185E-6024_promoter	+	1900947	1901047
TU185E-6025_promoter	+	1902297	1902397
TU185E-6026_promoter	+	1906303	1906403
TU185E-6027_promoter	+	1907494	1907594
TU185E-6028_promoter	-	1912081	1912181
TU185E-6029_promoter	-	1912920	1913020
TU185E-6030_promoter	+	1912879	1912979
TU185E-6031_promoter	+	1915427	1915527
TU185E-6032_promoter	+	1921442	1921542
TU185E-6033_promoter	+	1923729	1923829
TU185E-6034_promoter	-	1928575	1928675
TU185E-6035_promoter	-	1929721	1929821
TU185E-6036_promoter	-	1933878	1933978
TU185E-6037_promoter	-	1934649	1934749
TU185E-6038_promoter	+	1934782	1934882
TU185E-6039_promoter	+	1941753	1941853
TU185E-6040_promoter	+	1944709	1944809
TU185E-6041_promoter	+	1946513	1946613
TU185E-6042_promoter	-	1947643	1947743
TU185E-6043_promoter	+	1947761	1947861
TU185E-6044_promoter	-	1951751	1951851
TU185E-6045_promoter	-	1955569	1955669
TU185E-6046_promoter	-	1957245	1957345
TU185E-6047_promoter	-	1959791	1959891
TU185E-6048_promoter	-	1960487	1960587
TU185E-6049_promoter	-	1961016	1961116
TU185E-6050_promoter	-	1961788	1961888
TU185E-6051_promoter	-	1965370	1965470
TU185E-6052_promoter	+	1967605	1967705
TU185E-6053_promoter	+	1968904	1969004
TU185E-6054_promoter	-	1971991	1972091
TU185E-6055_promoter	+	1972038	1972138
TU185E-6056_promoter	+	1973530	1973630
TU185E-6057_promoter	+	1976500	1976600
TU185E-6058_promoter	-	1977885	1977985
TU185E-6059_promoter	-	1979567	1979667
TU185E-6060_promoter	+	1979521	1979621
TU185E-6061_promoter	+	1981030	1981130
TU185E-6062_promoter	-	1984775	1984875
TU185E-6063_promoter	-	1986670	1986770
TU185E-6064_promoter	-	1989006	1989106
TU185E-6065_promoter	-	1995842	1995942
TU185E-6066_promoter	+	1996052	1996152
TU185E-6067_promoter	-	1998515	1998615
TU185E-6068_promoter	-	1999357	1999457
TU185E-6069_promoter	+	1999637	1999737
TU185E-6070_promoter	+	1999974	2000074
TU185E-6071_promoter	+	2000514	2000614
TU185E-6072_promoter	+	2002526	2002626
TU185E-6073_promoter	+	2006536	2006636
TU185E-6074_promoter	+	2007732	2007832
TU185E-6075_promoter	-	2012530	2012630
TU185E-6076_promoter	-	2014479	2014579
TU185E-6077_promoter	+	2017640	2017740
TU185E-6078_promoter	+	2024728	2024828
TU185E-6079_promoter	+	2025201	2025301
TU185E-6080_promoter	+	2026377	2026477
TU185E-6081_promoter	+	2028325	2028425
TU185E-6082_promoter	+	2029804	2029904
TU185E-6083_promoter	+	2030247	2030347
TU185E-6084_promoter	+	2030594	2030694
TU185E-6085_promoter	+	2030966	2031066
TU185E-6086_promoter	+	2032140	2032240
TU185E-6087_promoter	+	2033629	2033729
TU185E-6088_promoter	+	2039059	2039159
TU185E-6089_promoter	+	2039353	2039453
TU185E-6090_promoter	+	2041901	2042001
TU185E-6091_promoter	+	2043284	2043384
TU185E-6092_promoter	-	2046842	2046942
TU185E-6093_promoter	-	2047349	2047449
TU185E-6094_promoter	-	2048034	2048134
TU185E-6095_promoter	+	2047972	2048072
TU185E-6096_promoter	+	2049821	2049921
TU185E-6097_promoter	+	2051182	2051282
TU185E-6098_promoter	+	2052833	2052933
TU185E-6099_promoter	+	2053343	2053443
TU185E-6100_promoter	-	2055359	2055459
TU185E-6101_promoter	-	2056112	2056212
TU185E-6102_promoter	+	2056421	2056521
TU185E-6103_promoter	+	2057428	2057528
TU185E-6104_promoter	+	2058156	2058256
TU185E-6105_promoter	+	2059495	2059595
TU185E-6106_promoter	-	2062674	2062774
TU185E-6107_promoter	-	2064728	2064828
TU185E-6108_promoter	+	2064699	2064799
TU185E-6109_promoter	+	2068980	2069080
TU185E-6110_promoter	+	2072496	2072596
TU185E-6111_promoter	+	2073843	2073943
TU185E-6112_promoter	+	2074741	2074841
TU185E-6113_promoter	+	2075471	2075571
TU185E-6114_promoter	+	2075777	2075877
TU185E-6115_promoter	-	2084636	2084736
TU185E-6116_promoter	-	2086981	2087081
TU185E-6117_promoter	-	2087912	2088012
TU185E-6118_promoter	-	2089518	2089618
TU185E-6119_promoter	-	2092085	2092185
TU185E-6120_promoter	-	2096599	2096699
TU185E-6121_promoter	+	2096777	2096877
TU185E-6122_promoter	+	2097248	2097348
TU185E-6123_promoter	-	2103042	2103142
TU185E-6124_promoter	-	2104823	2104923
TU185E-6125_promoter	+	2104885	2104985
TU185E-6126_promoter	+	2107636	2107736
TU185E-6127_promoter	+	2109065	2109165
TU185E-6128_promoter	+	2109444	2109544
TU185E-6129_promoter	-	2112966	2113066
TU185E-6130_promoter	+	2113040	2113140
TU185E-6131_promoter	+	2115664	2115764
TU185E-6132_promoter	+	2117247	2117347
TU185E-6133_promoter	-	2120695	2120795
TU185E-6134_promoter	-	2121430	2121530
TU185E-6135_promoter	-	2123151	2123251
TU185E-6136_promoter	+	2123074	2123174
TU185E-6137_promoter	+	2123584	2123684
TU185E-6138_promoter	+	2125240	2125340
TU185E-6139_promoter	+	2125804	2125904
TU185E-6140_promoter	+	2127922	2128022
TU185E-6141_promoter	-	2131857	2131957
TU185E-6142_promoter	-	2135867	2135967
TU185E-6143_promoter	-	2138079	2138179
TU185E-6144_promoter	-	2138617	2138717
TU185E-6145_promoter	-	2139017	2139117
TU185E-6146_promoter	-	2139687	2139787
TU185E-6147_promoter	+	2139319	2139419
TU185E-6148_promoter	+	2139641	2139741
TU185E-6149_promoter	-	2144882	2144982
TU185E-6150_promoter	-	2147633	2147733
TU185E-6151_promoter	+	2150264	2150364
TU185E-6152_promoter	+	2150854	2150954
TU185E-6153_promoter	-	2152895	2152995
TU185E-6154_promoter	-	2156592	2156692
TU185E-6155_promoter	-	2157299	2157399
TU185E-6156_promoter	-	2157987	2158087
TU185E-6157_promoter	-	2159091	2159191
TU185E-6158_promoter	+	2160363	2160463
TU185E-6159_promoter	-	2167311	2167411
TU185E-6160_promoter	-	2170612	2170712
TU185E-6161_promoter	-	2171525	2171625
TU185E-6162_promoter	+	2173967	2174067
TU185E-6163_promoter	-	2181217	2181317
TU185E-6164_promoter	-	2183239	2183339
TU185E-6165_promoter	-	2187159	2187259
TU185E-6166_promoter	+	2187284	2187384
TU185E-6167_promoter	-	2195934	2196034
TU185E-6168_promoter	-	2200486	2200586
TU185E-6169_promoter	+	2200626	2200726
TU185E-6170_promoter	+	2201177	2201277
TU185E-6171_promoter	+	2201619	2201719
TU185E-6172_promoter	+	2202038	2202138
TU185E-6173_promoter	-	2203632	2203732
TU185E-6174_promoter	-	2204225	2204325
TU185E-6175_promoter	-	2206802	2206902
TU185E-6176_promoter	+	2207600	2207700
TU185E-6177_promoter	+	2219654	2219754
TU185E-6178_promoter	+	2220808	2220908
TU185E-6179_promoter	-	2223164	2223264
TU185E-6180_promoter	-	2224029	2224129
TU185E-6181_promoter	-	2225188	2225288
TU185E-6182_promoter	-	2226101	2226201
TU185E-6183_promoter	-	2228561	2228661
TU185E-6184_promoter	-	2229902	2230002
TU185E-6185_promoter	+	2229911	2230011
TU185E-6186_promoter	+	2230926	2231026
TU185E-6187_promoter	+	2231580	2231680
TU185E-6188_promoter	-	2233637	2233737
TU185E-6189_promoter	-	2234216	2234316
TU185E-6190_promoter	-	2234891	2234991
TU185E-6191_promoter	-	2237575	2237675
TU185E-6192_promoter	-	2237984	2238084
TU185E-6193_promoter	+	2238041	2238141
TU185E-6194_promoter	+	2238904	2239004
TU185E-6195_promoter	+	2240059	2240159
TU185E-6196_promoter	-	2243721	2243821
TU185E-6197_promoter	-	2245138	2245238
TU185E-6198_promoter	+	2245109	2245209
TU185E-6199_promoter	+	2247560	2247660
TU185E-6200_promoter	-	2249420	2249520
TU185E-6201_promoter	-	2251883	2251983
TU185E-6202_promoter	-	2256428	2256528
TU185E-6203_promoter	-	2257942	2258042
TU185E-6204_promoter	+	2257930	2258030
TU185E-6205_promoter	+	2259226	2259326
TU185E-6206_promoter	+	2260565	2260665
TU185E-6207_promoter	+	2263326	2263426
TU185E-6208_promoter	+	2265180	2265280
TU185E-6209_promoter	-	2266720	2266820
TU185E-6210_promoter	-	2268108	2268208
TU185E-6211_promoter	-	2270240	2270340
TU185E-6212_promoter	-	2271748	2271848
TU185E-6213_promoter	-	2274508	2274608
TU185E-6214_promoter	-	2278932	2279032
TU185E-6215_promoter	+	2281194	2281294
TU185E-6216_promoter	-	2289599	2289699
TU185E-6217_promoter	-	2291220	2291320
TU185E-6218_promoter	-	2306986	2307086
TU185E-6219_promoter	-	2310755	2310855
TU185E-6220_promoter	-	2313049	2313149
TU185E-6221_promoter	-	2315061	2315161
TU185E-6222_promoter	+	2315074	2315174
TU185E-6223_promoter	+	2316179	2316279
TU185E-6224_promoter	-	2317085	2317185
TU185E-6225_promoter	-	2320753	2320853
TU185E-6226_promoter	+	2320731	2320831
TU185E-6227_promoter	-	2326809	2326909
TU185E-6228_promoter	-	2330146	2330246
TU185E-6229_promoter	-	2330963	2331063
TU185E-6230_promoter	-	2332879	2332979
TU185E-6231_promoter	-	2334594	2334694
TU185E-6232_promoter	+	2334959	2335059
TU185E-6233_promoter	+	2338609	2338709
TU185E-6234_promoter	+	2342927	2343027
TU185E-6235_promoter	+	2343211	2343311
TU185E-6236_promoter	+	2343894	2343994
TU185E-6237_promoter	+	2344311	2344411
TU185E-6238_promoter	-	2349292	2349392
TU185E-6239_promoter	-	2352054	2352154
TU185E-6240_promoter	-	2353297	2353397
TU185E-6241_promoter	-	2356677	2356777
TU185E-6242_promoter	-	2358206	2358306
TU185E-6243_promoter	+	2358289	2358389
TU185E-6244_promoter	+	2360140	2360240
TU185E-6245_promoter	+	2363291	2363391
TU185E-6246_promoter	-	2364781	2364881
TU185E-6247_promoter	+	2365365	2365465
TU185E-6248_promoter	+	2367259	2367359
TU185E-6249_promoter	+	2367611	2367711
TU185E-6250_promoter	-	2370792	2370892
TU185E-6251_promoter	-	2372569	2372669
TU185E-6252_promoter	+	2372530	2372630
TU185E-6253_promoter	+	2376471	2376571
TU185E-6254_promoter	-	2379727	2379827
TU185E-6255_promoter	-	2380944	2381044
TU185E-6256_promoter	+	2388516	2388616
TU185E-6257_promoter	-	2392459	2392559
TU185E-6258_promoter	-	2393320	2393420
TU185E-6259_promoter	-	2395237	2395337
TU185E-6260_promoter	-	2396838	2396938
TU185E-6261_promoter	-	2397315	2397415
TU185E-6262_promoter	+	2397230	2397330
TU185E-6263_promoter	+	2398620	2398720
TU185E-6264_promoter	-	2400328	2400428
TU185E-6265_promoter	-	2401722	2401822
TU185E-6266_promoter	-	2402722	2402822
TU185E-6267_promoter	-	2404521	2404621
TU185E-6268_promoter	-	2405398	2405498
TU185E-6269_promoter	-	2405956	2406056
TU185E-6270_promoter	-	2409524	2409624
TU185E-6271_promoter	-	2421665	2421765
TU185E-6272_promoter	-	2422278	2422378
TU185E-6273_promoter	-	2422003	2422103
TU185E-6274_promoter	-	2423137	2423237
TU185E-6275_promoter	-	2424838	2424938
TU185E-6276_promoter	-	2429858	2429958
TU185E-6277_promoter	-	2431420	2431520
TU185E-6278_promoter	-	2431969	2432069
TU185E-6279_promoter	+	2432135	2432235
TU185E-6280_promoter	+	2432851	2432951
TU185E-6281_promoter	+	2434747	2434847
TU185E-6282_promoter	-	2437886	2437986
TU185E-6283_promoter	-	2439947	2440047
TU185E-6284_promoter	-	2441720	2441820
TU185E-6285_promoter	-	2443214	2443314
TU185E-6286_promoter	-	2445329	2445429
TU185E-6287_promoter	-	2446946	2447046
TU185E-6288_promoter	-	2447500	2447600
TU185E-6289_promoter	-	2447994	2448094
TU185E-6290_promoter	-	2451150	2451250
TU185E-6291_promoter	-	2452020	2452120
TU185E-6292_promoter	-	2453272	2453372
TU185E-6293_promoter	+	2456801	2456901
TU185E-6294_promoter	-	2463047	2463147
TU185E-6295_promoter	-	2464751	2464851
TU185E-6296_promoter	-	2469287	2469387
TU185E-6297_promoter	-	2470463	2470563
TU185E-6298_promoter	+	2470522	2470622
TU185E-6299_promoter	+	2471311	2471411
TU185E-6300_promoter	+	2473300	2473400
TU185E-6301_promoter	-	2475970	2476070
TU185E-6302_promoter	-	2477181	2477281
TU185E-6303_promoter	+	2477090	2477190
TU185E-6304_promoter	+	2481865	2481965
TU185E-6305_promoter	+	2484484	2484584
TU185E-6306_promoter	-	2492353	2492453
TU185E-6307_promoter	-	2493742	2493842
TU185E-6308_promoter	-	2495399	2495499
TU185E-6309_promoter	-	2497023	2497123
TU185E-6310_promoter	+	2497642	2497742
TU185E-6311_promoter	+	2498732	2498832
TU185E-6312_promoter	-	2506161	2506261
TU185E-6313_promoter	-	2506383	2506483
TU185E-6314_promoter	+	2506178	2506278
TU185E-6315_promoter	-	2510669	2510769
TU185E-6316_promoter	-	2512280	2512380
TU185E-6317_promoter	+	2512439	2512539
TU185E-6318_promoter	+	2515204	2515304
TU185E-6319_promoter	+	2516687	2516787
TU185E-6320_promoter	+	2517671	2517771
TU185E-6321_promoter	+	2522260	2522360
TU185E-6322_promoter	-	2525354	2525454
TU185E-6323_promoter	+	2525302	2525402
TU185E-6324_promoter	+	2525465	2525565
TU185E-6325_promoter	+	2527884	2527984
TU185E-6326_promoter	-	2529174	2529274
TU185E-6327_promoter	-	2529874	2529974
TU185E-6328_promoter	-	2531897	2531997
TU185E-6329_promoter	+	2532145	2532245
TU185E-6330_promoter	-	2535552	2535652
TU185E-6331_promoter	+	2538600	2538700
TU185E-6332_promoter	+	2540004	2540104
TU185E-6333_promoter	-	2544621	2544721
TU185E-6334_promoter	+	2544598	2544698
TU185E-6335_promoter	+	2545232	2545332
TU185E-6336_promoter	+	2545637	2545737
TU185E-6337_promoter	-	2547087	2547187
TU185E-6338_promoter	+	2546783	2546883
TU185E-6339_promoter	+	2549965	2550065
TU185E-6340_promoter	+	2551460	2551560
TU185E-6341_promoter	+	2553073	2553173
TU185E-6342_promoter	+	2555841	2555941
TU185E-6343_promoter	+	2559603	2559703
TU185E-6344_promoter	+	2562499	2562599
TU185E-6345_promoter	+	2563074	2563174
TU185E-6346_promoter	-	2565032	2565132
TU185E-6347_promoter	+	2565227	2565327
TU185E-6348_promoter	+	2566672	2566772
TU185E-6349_promoter	+	2567404	2567504
TU185E-6350_promoter	+	2568982	2569082
TU185E-6351_promoter	-	2572002	2572102
TU185E-6352_promoter	-	2573008	2573108
TU185E-6353_promoter	+	2572915	2573015
TU185E-6354_promoter	+	2573713	2573813
TU185E-6355_promoter	-	2575225	2575325
TU185E-6356_promoter	+	2575709	2575809
TU185E-6357_promoter	+	2577388	2577488
TU185E-6358_promoter	-	2578696	2578796
TU185E-6359_promoter	-	2579419	2579519
TU185E-6360_promoter	-	2579935	2580035
TU185E-6361_promoter	-	2580210	2580310
TU185E-6362_promoter	-	2582298	2582398
TU185E-6363_promoter	+	2582945	2583045
TU185E-6364_promoter	+	2583335	2583435
TU185E-6365_promoter	+	2583784	2583884
TU185E-6366_promoter	+	2584386	2584486
TU185E-6367_promoter	-	2588804	2588904
TU185E-6368_promoter	+	2588738	2588838
TU185E-6369_promoter	-	2596269	2596369
TU185E-6370_promoter	-	2599947	2600047
TU185E-6371_promoter	+	2599888	2599988
TU185E-6372_promoter	+	2600631	2600731
TU185E-6373_promoter	-	2603461	2603561
TU185E-6374_promoter	-	2604222	2604322
TU185E-6375_promoter	+	2604197	2604297
TU185E-6376_promoter	+	2604640	2604740
TU185E-6377_promoter	+	2608696	2608796
TU185E-6378_promoter	+	2610737	2610837
TU185E-6379_promoter	-	2612987	2613087
TU185E-6380_promoter	-	2614063	2614163
TU185E-6381_promoter	-	2618908	2619008
TU185E-6382_promoter	-	2619479	2619579
TU185E-6383_promoter	+	2619497	2619597
TU185E-6384_promoter	+	2620172	2620272
TU185E-6385_promoter	-	2623752	2623852
TU185E-6386_promoter	-	2626172	2626272
TU185E-6387_promoter	-	2626519	2626619
TU185E-6388_promoter	-	2626980	2627080
TU185E-6389_promoter	-	2632075	2632175
TU185E-6390_promoter	-	2634098	2634198
TU185E-6391_promoter	-	2635592	2635692
TU185E-6392_promoter	+	2635528	2635628
TU185E-6393_promoter	-	2639535	2639635
TU185E-6394_promoter	-	2641064	2641164
TU185E-6395_promoter	+	2641146	2641246
TU185E-6396_promoter	-	2644258	2644358
TU185E-6397_promoter	-	2646673	2646773
TU185E-6398_promoter	-	2647088	2647188
TU185E-6399_promoter	-	2649974	2650074
TU185E-6400_promoter	-	2651558	2651658
TU185E-6401_promoter	-	2653987	2654087
TU185E-6402_promoter	-	2655093	2655193
TU185E-6403_promoter	-	2656115	2656215
TU185E-6404_promoter	-	2656430	2656530
TU185E-6405_promoter	-	2667115	2667215
TU185E-6406_promoter	-	2675837	2675937
TU185E-6407_promoter	+	2675836	2675936
TU185E-6408_promoter	+	2677629	2677729
TU185E-6409_promoter	-	2683142	2683242
TU185E-6410_promoter	-	2684266	2684366
TU185E-6411_promoter	+	2684579	2684679
TU185E-6412_promoter	+	2689972	2690072
TU185E-6413_promoter	+	2692072	2692172
TU185E-6414_promoter	+	2692124	2692224
TU185E-6415_promoter	+	2692451	2692551
TU185E-6416_promoter	+	2692699	2692799
TU185E-6417_promoter	-	2697714	2697814
TU185E-6418_promoter	-	2703248	2703348
TU185E-6419_promoter	+	2704597	2704697
TU185E-6420_promoter	+	2705917	2706017
TU185E-6421_promoter	-	2709965	2710065
TU185E-6422_promoter	-	2713784	2713884
TU185E-6423_promoter	-	2715332	2715432
TU185E-6424_promoter	-	2716314	2716414
TU185E-6425_promoter	-	2718808	2718908
TU185E-6426_promoter	+	2718983	2719083
TU185E-6427_promoter	+	2719497	2719597
TU185E-6428_promoter	-	2721777	2721877
TU185E-6429_promoter	-	2724183	2724283
TU185E-6430_promoter	-	2725477	2725577
TU185E-6431_promoter	-	2726087	2726187
TU185E-6432_promoter	+	2726093	2726193
TU185E-6433_promoter	-	2727920	2728020
TU185E-6434_promoter	-	2728266	2728366
TU185E-6435_promoter	-	2732749	2732849
TU185E-6436_promoter	+	2733130	2733230
TU185E-6437_promoter	+	2734276	2734376
TU185E-6438_promoter	-	2739686	2739786
TU185E-6439_promoter	-	2740361	2740461
TU185E-6440_promoter	-	2744984	2745084
TU185E-6441_promoter	-	2745724	2745824
TU185E-6442_promoter	-	2750225	2750325
TU185E-6443_promoter	-	2751572	2751672
TU185E-6444_promoter	-	2752180	2752280
TU185E-6445_promoter	-	2756704	2756804
TU185E-6446_promoter	-	2759488	2759588
TU185E-6447_promoter	+	2759679	2759779
TU185E-6448_promoter	+	2760754	2760854
TU185E-6449_promoter	-	2763774	2763874
TU185E-6450_promoter	-	2765404	2765504
TU185E-6451_promoter	+	2765441	2765541
TU185E-6452_promoter	+	2765555	2765655
TU185E-6453_promoter	-	2768159	2768259
TU185E-6454_promoter	-	2768884	2768984
TU185E-6455_promoter	-	2773035	2773135
TU185E-6456_promoter	+	2773078	2773178
TU185E-6457_promoter	+	2775172	2775272
TU185E-6458_promoter	-	2782262	2782362
TU185E-6459_promoter	-	2784042	2784142
TU185E-6460_promoter	-	2784608	2784708
TU185E-6461_promoter	-	2785918	2786018
TU185E-6462_promoter	-	2792494	2792594
TU185E-6463_promoter	-	2793988	2794088
