host_id	host_isolates	min_host_isolates_dis	max_host_isolates_dis	host_mrca_node	outgroup_isolate	outgroup_snp_dis
walker2018b_ 955447_lineage4.4.1.1_strain1	ERR2517045	no_distances_found	no_distances_found	node393	ERR2517537	46
walker2018b_06TB_0044_lineage4.4.1.1_strain1	ERR2510681	no_distances_found	no_distances_found	node565	ERR2517280	202
walker2018b_06TB_0296_lineage4.4.1.1_strain1	ERR2510737	no_distances_found	no_distances_found	node539	ERR330697	132
walker2018b_06TB_0300_lineage4.4.1.1_strain1	ERR2510741	no_distances_found	no_distances_found	node542	ERR2510752	123
walker2018b_06TB_0310_lineage4.4.1.1_strain1	ERR2510751	no_distances_found	no_distances_found	node532	ERR2510741	132
walker2018b_06TB_0311_lineage4.4.1.1_strain1	ERR2510752	no_distances_found	no_distances_found	node544	ERR2486983	133
walker2018b_06TB_0381_lineage4.4.1.1_strain1	ERR2510822	no_distances_found	no_distances_found	node540	ERR330697	141
walker2018b_RIVM_102_lineage4.4.1.2_strain1	ERR2517204	no_distances_found	no_distances_found	node274	ERR2517135	129
walker2018b_RIVM_180_lineage4.4.1.2_strain1	ERR2517511	no_distances_found	no_distances_found	node245	ERR294181	43
walker2018b_RIVM_27_lineage4.4.1.1_strain1	ERR2517643	no_distances_found	no_distances_found	node454	ERR387046	88
walker2018b_RIVM_294_lineage4.4.1.2_strain1	ERR2517219	no_distances_found	no_distances_found	node278	ERR2517135	129
walker2018b_RIVM_30_lineage4.4.1.1_strain1	ERR2517325	no_distances_found	no_distances_found	node453	ERR387046	88
walker2018b_RIVM_310_lineage4.4.1.2_strain1	ERR2517135	no_distances_found	no_distances_found	node269	ERR2517204	129
walker2018b_RIVM_321_lineage4.4.1.1_strain1	ERR2517320	no_distances_found	no_distances_found	node427	ERR117731	148
walker2018b_RIVM_324_lineage4.4.2_strain1	ERR2517485	no_distances_found	no_distances_found	node29	SRR1573720	145
walker2018b_RIVM_348_lineage4.4.1.2_strain1	ERR2517203	no_distances_found	no_distances_found	node277	ERR2517135	131
walker2018b_RIVM_37_lineage4.4.1.1_strain1	ERR2517241	no_distances_found	no_distances_found	node308	ERR294271	38
walker2018b_RIVM_412_lineage4.4.1.1_strain1	ERR2517460	no_distances_found	no_distances_found	node998	ERR270701	199
walker2018b_RIVM_50_lineage4.4.1.1_strain1	ERR2517402	no_distances_found	no_distances_found	node395	ERR2517537	32
walker2018b_RIVM_514_lineage4.4.1.2_strain1	ERR2517435	no_distances_found	no_distances_found	node275	ERR2517135	130
walker2018b_RIVM_529_lineage4.4.2_strain1	ERR2517299	no_distances_found	no_distances_found	node214	SRR13423546	131
walker2018b_RIVM_559_lineage4.4.1.2_strain1	ERR2517243	no_distances_found	no_distances_found	node271	ERR2517135	130
walker2018b_RIVM_574_lineage4.4.1.1_strain1	ERR2517280	no_distances_found	no_distances_found	node417	SRR6807727	110
walker2018b_RIVM_579_lineage4.4.1.1_strain1	ERR2517175	no_distances_found	no_distances_found	node535	ERR330697	123
walker2018b_RIVM_585_lineage4.4.1.1_strain1	ERR2517537	no_distances_found	no_distances_found	node396	ERR2517402	32
witney2017_033_lineage4.4.1.1_strain1	ERR1750937	no_distances_found	no_distances_found	node955	ERR6362484	66
